"FullName","Length"
"D:\cygwin64\home\ReWi\GoKitReWi\tools\filelist.csv","0"
"D:\cygwin64\home\ReWi\GoKitReWi\tools\newFile.txt","610657"
"D:\cygwin64\home\ReWi\GoKitReWi\tools\newFile_2.txt","610657"
"D:\cygwin64\home\ReWi\GoKitReWi\tools\oldFile.txt","608256"
"D:\cygwin64\home\ReWi\GoKitReWi\tools\patch.go","2130"
"D:\cygwin64\home\ReWi\GoKitReWi\tools\patch.patch","18376"
"D:\cygwin64\home\ReWi\GoKitReWi\tools\patch.xd","50053"
"D:\cygwin64\home\ReWi\GoKitReWi\tools\upgrade.go","8362"
"D:\cygwin64\home\ReWi\GoKitReWi\tools\V3.00.bin","917328"
"D:\cygwin64\home\ReWi\GoKitReWi\tools\V3.60.bin","917328"
